,City,Cloudiness,Country,Date,Humidity,Lat,Longitude,Max Temp,Wind Speed (mph)
130,khuzhir,1,RU,1572662983,75,53.19,107.35,39.63,18.37
131,hinwil,90,CH,1572662983,93,47.3,8.84,54.0,2.24
132,nantucket,1,US,1572662983,49,41.28,-70.1,48.2,4.7
133,kerkrade,75,NL,1572662984,93,50.87,6.06,59.0,17.22
134,hasaki,40,JP,1572662984,52,35.73,140.83,68.0,6.93
135,broome,100,GB,1572662888,93,52.47,1.45,57.2,12.75
136,bathsheba,40,BB,1572662984,78,13.22,-59.52,82.4,10.29
137,caluquembe,100,AO,1572662985,76,-13.78,14.68,65.26,2.42
138,port elizabeth,1,US,1572662985,74,39.31,-74.98,46.4,5.5
139,merauke,58,ID,1572662985,46,-8.49,140.4,93.49,5.12
140,araouane,74,ML,1572662985,22,18.9,-3.53,75.7,12.48
141,mahebourg,20,MU,1572662986,88,-20.41,57.7,73.0,5.82
142,kon tum,64,VN,1572662986,64,14.36,108.0,81.57,0.58
143,mosquera,75,CO,1572662986,87,4.71,-74.23,53.6,5.82
144,nishihara,75,JP,1572662987,55,35.74,139.53,70.0,8.05
145,ahipara,0,NZ,1572662987,62,-35.17,173.16,73.99,17.65
146,guipavas,100,FR,1572662987,71,48.43,-4.4,55.4,19.46
147,rawson,100,AR,1572662987,76,-43.3,-65.11,52.92,12.53
148,port augusta,100,AU,1572662988,53,-32.49,137.76,71.6,11.41
149,burgos,90,ES,1572662988,93,42.34,-3.7,55.99,17.22
150,playa del carmen,5,MX,1572662808,83,20.63,-87.08,81.0,8.41
151,atuona,0,PF,1572662897,75,-9.8,-139.03,80.44,15.28
152,isangel,75,VU,1572662989,57,-19.55,169.27,80.6,16.11
153,upernavik,0,GL,1572662989,61,72.79,-56.15,14.07,5.01
154,shirokiy,98,RU,1572662989,74,53.87,39.17,33.01,3.0
155,cidreira,62,BR,1572662855,87,-30.17,-50.22,69.01,34.34
156,wilmington island,20,US,1572662990,54,32.0,-80.97,57.2,10.29
157,dwarka,40,IN,1572662690,77,28.58,77.04,82.0,3.27
158,pont-a-mousson,100,FR,1572662990,93,48.91,6.06,57.99,18.34
159,morro bay,1,US,1572662935,81,35.37,-120.85,62.01,3.83
160,ahuimanu,40,US,1572662991,65,21.44,-157.84,84.2,6.93
161,mabai,100,CN,1572662991,91,23.01,104.4,62.4,1.21
162,impfondo,47,CD,1572662991,95,1.62,18.06,69.85,1.3
163,abbeville,75,FR,1572662991,87,50.11,1.83,59.0,13.87
164,moree,40,AU,1572662964,28,-29.46,149.84,84.2,17.22
165,tecoanapa,40,MX,1572662992,70,16.99,-99.26,84.2,6.93
166,havre-saint-pierre,90,CA,1572662992,75,50.23,-63.6,41.0,40.26
167,bella union,100,CO,1572662992,96,8.5,-73.35,66.96,4.25
168,seoul,40,KR,1572662859,71,37.57,126.98,60.8,2.24
169,castelu,20,RO,1572662993,86,44.26,28.34,52.0,3.36
170,saint-augustin,90,CA,1572662993,64,45.63,-73.98,37.4,9.17
171,sola,0,TZ,1572662993,64,-3.17,33.8,67.1,6.11
172,amuntai,92,ID,1572662896,55,-2.42,115.25,89.6,2.35
173,flinders,100,AU,1572662994,42,-34.58,150.85,91.99,10.29
174,ayagoz,100,KZ,1572662994,84,47.96,80.43,45.3,2.33
175,hervey bay,75,AU,1572662994,57,-25.3,152.85,82.0,16.11
176,santa luzia,20,BR,1572662911,93,-19.77,-43.85,66.2,5.82
177,grand gaube,20,MU,1572662994,88,-20.01,57.66,73.0,5.82
178,adrar,0,DZ,1572662995,42,27.87,-0.29,66.2,9.17
179,namibe,100,AO,1572662738,72,-15.19,12.15,71.29,15.82
180,waterloo,100,SL,1572662995,95,8.34,-13.07,73.8,2.24
181,lavrentiya,0,RU,1572662995,73,65.58,-170.99,24.24,5.86
182,manaure,100,CO,1572662995,82,11.78,-72.45,82.36,20.27
183,tiksi,97,RU,1572662996,87,71.64,128.87,-7.64,6.08
184,villanueva de la serena,64,ES,1572662996,91,38.97,-5.8,63.0,7.0
185,bukachacha,13,RU,1572662996,54,52.99,116.91,22.82,2.59
186,porgera,100,PG,1572662996,97,-5.46,143.15,55.94,1.5
187,souillac,75,FR,1572662997,93,45.6,-0.6,60.8,12.75
188,vardo,1,US,1572662997,59,39.62,-77.74,39.0,5.82
189,osmena,48,PH,1572662997,74,12.17,124.59,82.29,5.97
190,belyy yar,100,RU,1572662997,93,53.6,91.39,41.0,4.47
191,cheremnoye,90,RU,1572662997,68,53.17,83.21,30.2,13.42
192,victoria,75,BN,1572662998,94,5.28,115.24,75.2,2.24
193,yuanping,100,CN,1572662998,71,38.72,112.71,46.85,4.25
194,cumra,75,TR,1572662998,87,37.57,32.77,42.8,6.93
195,khorixas,88,NA,1572662998,40,-20.37,14.96,77.58,6.44
196,livani,100,LV,1572662998,93,56.35,26.18,36.91,6.53
197,dagda,100,LV,1572662999,94,56.09,27.54,35.96,6.69
198,san matias,8,BO,1572662999,51,-16.36,-58.4,82.58,6.73
199,saint pete beach,90,US,1572662999,83,27.73,-82.74,75.99,17.22
200,ukiah,0,US,1572662820,36,39.15,-123.21,59.0,2.37
201,karratha,2,AU,1572663000,39,-20.74,116.85,77.45,8.7
202,gat,0,SN,1572663000,53,14.69,-16.54,77.0,10.29
203,necochea,100,AR,1572662876,97,-38.55,-58.74,60.01,5.01
204,doka,0,SD,1572663001,53,13.52,35.76,74.46,3.04
205,khasan,0,RU,1572663001,27,42.43,130.64,55.51,3.6
206,boda,44,CF,1572663001,89,4.32,17.47,68.47,1.88
207,vuktyl,92,RU,1572663002,96,63.86,57.31,16.38,2.8
208,kapaa,40,US,1572662843,69,22.08,-159.32,82.4,5.82
209,aklavik,75,CA,1572663002,84,68.22,-135.01,5.0,5.12
210,usinsk,94,RU,1572663002,95,66.0,57.56,12.06,7.85
211,razdolinsk,100,RU,1572663002,75,58.42,94.62,35.35,14.63
212,lorengau,98,PG,1572663003,74,-2.02,147.27,83.98,15.79
213,walvis bay,58,NA,1572663003,63,-22.95,14.51,62.6,4.7
214,roma,75,IT,1572662950,93,41.89,12.48,62.6,1.12
215,quatre cocos,20,MU,1572663003,88,-20.21,57.76,73.0,5.82
216,uyutne,0,UA,1572663004,60,45.2,33.3,39.45,10.54
217,bethel,90,US,1572662723,79,60.79,-161.76,30.2,11.41
218,dikson,100,RU,1572663004,92,73.51,80.55,3.22,0.87
219,saint-pierre,90,FR,1572662706,100,48.95,4.24,59.0,19.46
220,dawson creek,40,CA,1572663004,74,55.76,-120.23,37.4,5.82
221,chapais,90,CA,1572662887,85,49.78,-74.86,24.8,6.93
222,te anau,0,NZ,1572663005,67,-45.41,167.72,61.66,7.92
223,nichinan,20,JP,1572663005,56,31.65,131.31,71.6,3.36
224,nova olimpia,49,BR,1572663005,54,-14.8,-57.29,80.98,1.74
225,moerai,100,PF,1572663006,91,-22.43,-151.33,72.7,18.95
226,otane,100,NZ,1572663006,51,-39.89,176.62,71.01,5.01
227,bolobo,100,CD,1572663006,94,-2.17,16.23,71.8,1.74
228,phangnga,75,TH,1572663006,78,8.45,98.53,82.4,4.7
229,auki,21,NG,1572663006,25,12.18,6.51,73.31,6.53
230,ilulissat,100,GL,1572662850,68,69.22,-51.1,26.6,2.24
231,seohara,89,IN,1572663007,56,29.21,78.58,72.97,1.39
232,torbay,90,CA,1572662845,93,47.66,-52.73,61.0,36.91
233,lundazi,51,ZM,1572663007,80,-12.29,33.17,66.15,9.51
234,san quintin,5,PH,1572663007,59,17.54,120.52,89.96,8.93
235,yellowknife,75,CA,1572663008,92,62.45,-114.38,23.0,4.7
236,sisimiut,7,GL,1572663008,61,66.94,-53.67,21.13,4.65
237,naifaru,0,MV,1572663008,67,5.44,73.37,82.29,1.14
238,aksum,100,ET,1572663008,57,14.12,38.72,65.3,1.83
239,dunavecse,90,HU,1572663008,93,46.92,18.97,42.01,13.87
240,kruisfontein,31,ZA,1572662909,33,-34.0,24.73,66.15,8.75
241,ossora,100,RU,1572662868,89,59.24,163.07,39.49,17.98
242,leningradskiy,0,RU,1572662720,77,69.38,178.42,13.35,3.02
243,omsukchan,64,RU,1572663009,94,62.53,155.8,16.54,3.58
244,padang,76,ID,1572663010,68,-0.92,100.36,77.43,3.94
245,yichang,100,CN,1572663010,40,30.77,111.32,68.59,2.82
246,kuznechnoye,70,RU,1572663010,92,61.12,29.87,30.0,4.74
247,najran,0,SA,1572663010,38,17.54,44.22,62.6,0.74
248,luderitz,95,NA,1572663011,63,-26.65,15.16,62.6,3.36
249,sigli,52,ID,1572663011,68,5.38,95.96,81.41,2.57
250,bin qirdan,0,TN,1572663011,67,33.14,11.22,65.35,5.26
251,zhangye,0,CN,1572663012,15,38.94,100.46,55.27,7.31
252,kerema,100,PG,1572663012,64,-7.96,145.78,85.39,7.05
253,sept-iles,40,CA,1572662982,93,50.2,-66.38,39.0,11.41
254,tondano,20,ID,1572663012,55,1.3,124.91,91.4,8.05
255,half moon bay,1,US,1572663012,70,37.46,-122.43,64.4,5.73
256,cap malheureux,20,MU,1572663013,88,-19.98,57.61,73.0,5.82
257,sur,0,OM,1572663013,66,22.57,59.53,78.8,3.42
258,egvekinot,0,RU,1572663013,64,66.32,-179.17,8.53,1.19
259,inirida,94,CO,1572663014,97,3.87,-67.92,72.93,2.35
260,hithadhoo,0,MV,1572662877,72,-0.6,73.08,81.66,7.43
261,porto velho,90,BR,1572662765,94,-8.75,-63.87,73.4,1.12
262,lagoa,75,PT,1572663014,93,37.14,-8.45,66.99,11.41
263,catacocha,75,EC,1572663014,94,-4.05,-79.65,61.97,1.39
264,marakkanam,74,IN,1572663015,82,12.2,79.95,80.13,9.84
265,qaanaaq,100,GL,1572663015,66,77.48,-69.36,16.36,10.94
266,abu dhabi,0,AE,1572662740,65,24.47,54.37,82.4,6.93
267,trairi,100,BR,1572663015,87,-3.28,-39.27,74.57,7.11
268,camacha,75,PT,1572663016,94,33.08,-16.33,69.8,1.12
269,banda aceh,37,ID,1572663016,64,5.56,95.32,84.61,2.01
270,jining,86,CN,1572663016,23,35.41,116.58,75.0,7.83
271,sampit,100,ID,1572663016,50,-2.54,112.95,93.6,0.49
272,zhuhai,20,CN,1572663016,81,40.71,112.04,44.6,6.71
273,ewa beach,20,US,1572663017,58,21.32,-158.01,84.2,10.29
274,hashimoto,20,JP,1572663017,52,34.32,135.62,66.2,6.93
275,mitu,22,IR,1572663017,87,36.2,46.09,39.34,5.59
276,kalabo,87,ZM,1572663017,31,-15.0,22.67,72.88,6.53
277,basco,90,US,1572663018,86,40.33,-91.2,42.01,8.05
278,iralaya,100,HN,1572663018,75,15.0,-83.23,82.6,7.36
279,pangnirtung,4,CA,1572662875,81,66.15,-65.72,18.48,1.66
280,hirapur,58,IN,1572663018,55,24.37,79.21,76.39,4.83
281,berlevag,100,NO,1572663018,74,70.86,29.09,32.0,23.89
282,georgetown,40,GY,1572663019,100,6.8,-58.16,77.0,4.7
283,qingdao,94,CN,1572663019,56,36.09,120.35,75.0,4.47
284,tuatapere,0,NZ,1572662823,26,-46.13,167.69,79.12,6.64
285,port alfred,100,ZA,1572662814,90,-33.59,26.89,63.0,3.65
286,juneau,90,US,1572662815,93,58.3,-134.42,45.0,10.29
287,piranhas,100,BR,1572663020,87,-16.43,-51.82,70.59,0.36
288,mongar,0,BT,1572663020,57,27.28,91.24,53.37,2.55
289,avera,1,US,1572662958,100,33.19,-82.53,46.0,4.12
290,urucara,97,BR,1572663021,80,-2.54,-57.76,77.72,1.12
291,port hedland,2,AU,1572662933,11,-20.31,118.58,89.6,14.99
292,ubajara,100,BR,1572663021,82,-3.85,-40.92,69.03,4.54
293,baghdad,0,IQ,1572663022,71,33.3,44.38,57.2,3.36
294,araguaina,100,BR,1572663022,58,-7.19,-48.21,79.75,2.64
295,vila franca do campo,40,PT,1572663022,88,37.72,-25.43,66.2,4.7
296,muros,40,ES,1572663022,93,42.77,-9.06,62.01,6.93
297,lompoc,1,US,1572663022,87,34.64,-120.46,60.8,6.44
298,takoradi,83,GH,1572663023,82,4.89,-1.75,78.4,4.27
299,jiwani,0,PK,1572663023,78,25.05,61.74,78.78,5.48
300,itarema,55,BR,1572662898,86,-2.92,-39.92,75.06,5.21
301,karatuzskoye,100,RU,1572663023,73,53.61,92.87,44.83,3.62
302,goderich,84,CA,1572663024,80,43.74,-81.71,39.99,4.0
303,marawi,100,PH,1572663024,80,8.0,124.29,81.0,3.0
304,nongstoin,0,IN,1572663024,63,25.52,91.27,65.1,2.73
305,dunmore town,5,BS,1572663025,72,25.5,-76.65,81.5,15.93
306,satka,74,RU,1572663025,92,55.04,59.03,12.09,6.85
307,paramonga,100,PE,1572663025,93,-10.68,-77.82,61.21,12.21
308,marzuq,43,YE,1572663025,35,14.4,46.47,63.32,1.52
309,forio,9,IT,1572663025,82,40.73,13.86,66.99,2.24
310,plettenberg bay,0,ZA,1572663026,47,-34.05,23.37,67.05,5.93
311,saskylakh,57,RU,1572663026,98,71.97,114.09,-11.21,3.24
312,martil,4,MA,1572662820,64,35.62,-5.28,71.6,18.34
313,bull savanna,100,JM,1572663026,94,17.89,-77.59,70.43,3.44
314,nago,75,IT,1572662761,87,45.88,10.89,53.6,1.12
315,alenquer,20,BR,1572663027,94,-1.95,-54.74,77.0,3.36
316,palauig,67,PH,1572663027,65,15.44,119.9,84.16,6.2
317,kulhudhuffushi,64,MV,1572663027,71,6.62,73.07,82.33,3.62
318,luanda,75,AO,1572663028,83,-8.83,13.24,77.0,12.75
319,staroaleyskoye,100,RU,1572663028,49,51.01,82.0,37.13,5.64
320,iberia,100,PE,1572663028,80,-11.41,-69.49,74.08,2.1
321,det udom,40,TH,1572663028,83,14.9,105.08,78.8,3.36
322,menongue,21,AO,1572663028,51,-14.66,17.68,67.12,2.44
323,clyde river,1,CA,1572662958,78,70.47,-68.59,17.6,4.7
324,odessa,1,US,1572662876,26,31.85,-102.37,61.0,16.11
325,vogosca,40,BA,1572663029,100,43.9,18.35,37.4,2.24
326,zhangjiakou,100,CN,1572663029,89,40.77,114.88,41.85,4.07
327,yanaul,100,RU,1572663029,93,56.27,54.93,21.85,16.22
328,kuito,20,AO,1572663030,76,-12.38,16.94,61.25,4.92
329,kamien pomorski,90,PL,1572663030,93,53.97,14.77,43.0,12.75
330,vila do maio,0,CV,1572663030,78,15.13,-23.22,77.0,17.22
331,richards bay,100,ZA,1572663030,80,-28.77,32.06,70.92,30.24
332,nemuro,20,JP,1572662919,47,43.32,145.57,55.4,16.11
333,constitucion,90,MX,1572663031,59,23.99,-104.67,64.4,5.82
334,namioka,40,JP,1572663031,54,40.71,140.59,60.01,17.22
335,magistralnyy,100,RU,1572663031,59,56.17,107.45,31.53,6.02
336,hirado,55,JP,1572663032,64,33.32,129.49,75.0,3.36
337,kaabong,0,UG,1572663032,73,3.51,34.14,65.75,8.3
338,san jose,100,HN,1572663032,93,14.25,-87.96,62.76,7.27
339,acapulco,40,MX,1572663032,70,16.86,-99.88,84.2,6.93
340,kavaratti,6,IN,1572663032,77,10.57,72.64,81.37,8.68
341,paragominas,100,BR,1572663033,72,-3.0,-47.35,77.16,3.91
342,tutoia,100,BR,1572663033,95,-2.76,-42.27,72.82,4.79
343,ravenna,100,IT,1572663033,87,44.42,12.2,55.0,2.24
344,talnakh,100,RU,1572663033,65,69.49,88.39,3.2,15.66
345,maralal,94,KE,1572663034,79,1.1,36.7,61.14,8.32
346,vostok,100,RU,1572663034,88,46.45,135.83,28.63,15.68
347,tamale,0,GH,1572663034,71,9.4,-0.84,78.35,3.04
348,daru,76,PG,1572663035,59,-9.07,143.21,85.66,10.0
349,maku,75,IR,1572663035,50,39.29,44.45,51.8,26.4
350,bambous virieux,20,MU,1572663035,88,-20.34,57.76,73.0,5.82
351,bristol,76,GB,1572662744,81,51.45,-2.6,53.6,16.11
352,udachnyy,100,RU,1572663036,92,66.42,112.4,5.0,6.71
353,kita,75,JP,1572663036,55,35.76,139.74,70.0,8.05
354,baker city,1,US,1572663003,47,44.77,-117.83,37.0,3.42
355,jalu,0,LY,1572663036,90,29.03,21.55,63.09,10.18
356,morondava,1,MG,1572663037,48,-20.3,44.28,77.7,7.16
357,cordoba,0,AR,1572663037,38,-27.78,-67.24,78.71,7.18
358,preobrazheniye,0,RU,1572663037,29,42.9,133.91,50.05,8.37
359,baruun-urt,0,MN,1572663037,60,46.68,113.28,42.08,13.76
360,tamasopo,50,MX,1572663037,91,21.92,-99.39,50.29,1.19
